Artikelnummer;Bestand;Reserviert
103992;7;0
103993;0;0
103994;15;0
103995;0;0
103996;0;0
103997;2;7
103998;0;0
103999;12;0
104000;0;0
104001;0;0
104002;7;0
104003;0;0
104004;15;0
104005;0;0
104006;0;0
104007;2;7
104008;0;0
104009;12;0
104010;0;0
104011;8;0
104012;7;0
104013;0;0
104014;15;0
104015;0;0
104016;0;0
104017;2;7
104018;0;0
104019;12;0
104020;0;0
104021;0;0
104022;7;0
104023;0;0
104024;15;0
104025;0;0
104026;0;0
104027;2;7
104028;0;0
104029;12;0
104030;0;0
104031;0;0
104032;7;0
104033;0;0
104034;15;0
104035;0;0
104036;0;0
104037;2;7
104038;0;0
104039;12;0
104040;0;0
104041;0;0
104042;7;0
104043;0;0
104044;15;0
104045;0;0
104046;0;0
104047;2;7
104048;0;0
104049;12;0
104050;0;0
104051;0;0
104052;7;0
104053;0;0
104054;15;0
104055;0;0
104056;0;0
104057;2;7
104058;0;0
104059;12;0
104060;0;0
104061;0;0
104062;7;0
104063;0;0
104064;15;0
104065;0;0
104066;0;0
104067;2;7
104068;0;0
104069;12;0
104070;0;0
104071;0;0
104072;7;0
104073;0;0
104074;15;0
104075;0;0
104076;0;0
104077;2;7
104078;0;0
104079;12;0
104080;0;0
104081;0;0
104082;7;0
104083;0;0
104084;15;0
104085;0;0
104086;0;0
104087;2;7
104088;0;0
104089;12;0
104090;0;0
104091;0;0
104092;7;0
104093;0;0
104094;15;0
104095;0;0
104096;0;0
104097;2;7
104098;0;0
104099;12;0
104100;0;0
104101;0;0
104102;7;0
104103;0;0
104104;15;0
104105;0;0
104106;0;0
104107;2;7
104108;0;0
104109;12;0
104110;0;0
104111;8;0
104112;7;0
104113;0;0
104114;15;0
104115;0;0
104116;0;0
104117;2;7
104118;0;0
104119;12;0
104120;0;0
104121;0;0
104122;7;0
104123;0;0
104124;15;0
104125;0;0
104126;0;0
104127;2;7
104128;0;0
104129;12;0
104130;0;0
104131;0;0
104132;7;0
104133;0;0
104134;15;0
104135;0;0
104136;0;0
104137;2;7
104138;0;0
104139;12;0
104140;0;0
104141;0;0
104142;7;0
104143;0;0
104144;15;0
104145;0;0
104146;0;0
104147;2;7
104148;0;0
104149;12;0
104150;0;0
104151;0;0
104152;7;0
104153;0;0
104154;15;0
104155;0;0
104156;0;0
104157;2;7
104158;0;0
104159;12;0
104160;0;0
104161;0;0
104162;7;0
104163;0;0
104164;15;0
104165;0;0
104166;0;0
104167;2;7
104168;0;0
104169;12;0
104170;0;0
104171;0;0
104172;7;0
104173;0;0
104174;15;0
104175;0;0
104176;0;0
104177;2;7
104178;0;0
104179;12;0
104180;0;0
104181;0;0
104182;7;0
104183;0;0
104184;15;0
104185;0;0
104186;0;0
104187;2;7
104188;0;0
104189;12;0
104190;0;0
104191;0;0
104192;7;0
104193;0;0
104194;15;0
104195;0;0
104196;0;0
104197;2;7
104198;0;0
104199;12;0
104200;0;0
104201;0;0
104202;7;0
104203;0;0
104204;15;0
104205;0;0
104206;0;0
104207;2;7
104208;0;0
104209;12;0
104210;0;0
104211;8;0
104212;7;0
104213;0;0
104214;15;0
104215;0;0
104216;0;0
104217;2;7
104218;0;0
104219;12;0
104220;0;0
104221;0;0
104222;7;0
104223;0;0
104224;15;0
104225;0;0
104226;0;0
104227;2;7
104228;0;0
104229;12;0
104230;0;0
104231;0;0
104232;7;0
104233;0;0
104234;15;0
104235;0;0
104236;0;0
104237;2;7
104238;0;0
104239;12;0
104240;0;0
104241;0;0
104242;7;0
104243;0;0
104244;15;0
104245;0;0
104246;0;0
104247;2;7
104248;0;0
104249;12;0
104250;0;0
104251;0;0
104252;7;0
104253;0;0
104254;15;0
104255;0;0
104256;0;0
104257;2;7
104258;0;0
104259;12;0
104260;0;0
104261;0;0
104262;7;0
104263;0;0
104264;15;0
104265;0;0
104266;0;0
104267;2;7
104268;0;0
104269;12;0
104270;0;0
104271;0;0
104272;7;0
104273;0;0
104274;15;0
104275;0;0
104276;0;0
104277;2;7
104278;0;0
104279;12;0
104280;0;0
104281;0;0
104282;7;0
104283;0;0
104284;15;0
104285;0;0
104286;0;0
104287;2;7
104288;0;0
104289;12;0
104290;0;0
104291;0;0
104292;7;0
104293;0;0
104294;15;0
104295;0;0
104296;0;0
104297;2;7
104298;0;0
104299;12;0
104300;0;0
104301;0;0
104302;7;0
104303;0;0
104304;15;0
104305;0;0
104306;0;0
104307;2;7
104308;0;0
104309;12;0
104310;0;0
104311;8;0
104312;7;0
104313;0;0
104314;15;0
104315;0;0
104316;0;0
104317;2;7
104319;12;0
104320;0;0
104321;0;0
104322;7;0
104323;0;0
104324;15;0
104325;0;0
104326;0;0
104327;2;7
104328;0;0
104329;12;0
104330;0;0
104331;0;0
104332;7;0
104333;0;0
104334;15;0
104335;0;0
104336;0;0
104337;2;7
104338;0;0
104339;12;0
104340;0;0
104341;0;0
104342;7;0
104343;0;0
104344;15;0
104345;0;0
104346;0;0
104347;2;7
104348;0;0
104349;12;0
104350;0;0
104351;0;0
104352;7;0
104353;0;0
104354;15;0
104355;0;0
104356;0;0
104357;2;7
104358;0;0
104359;12;0
104360;0;0
104361;0;0
104362;7;0
104363;0;0
104364;15;0
104365;0;0
104366;0;0
104367;2;7
104368;0;0
104369;12;0
104370;0;0
104371;0;0
104372;7;0
104373;0;0
104374;15;0
104375;0;0
104376;0;0
104377;2;7
104378;0;0
104379;12;0
104380;0;0
104381;0;0
104382;7;0
104383;0;0
104384;15;0
104385;0;0
104386;0;0
104387;2;7
104388;0;0
104389;12;0
104390;0;0
104391;0;0
104392;7;0
104393;0;0
104394;15;0
104395;0;0
104396;0;0
104397;2;7
104398;0;0
104399;12;0
104400;0;0
104401;0;0
104402;7;0
104403;0;0
104404;15;0
104405;0;0
104406;0;0
104407;2;7
104408;0;0
104409;12;0
104410;0;0
104411;8;0
104412;7;0
104413;0;0
104414;15;0
104415;0;0
104416;0;0
104417;2;7
104418;0;0
104419;12;0
104420;0;0
104421;0;0
104422;7;0
104423;0;0
104424;15;0
104425;0;0
104426;0;0
104427;2;7
104428;0;0
104429;12;0
104430;0;0
104431;0;0
104432;7;0
104433;0;0
104434;15;0
104435;0;0
104436;0;0
104437;2;7
104438;0;0
104439;12;0
104440;0;0
104441;0;0
104442;7;0
104443;0;0
104444;15;0
104445;0;0
104446;0;0
104447;2;7
104448;0;0
104449;12;0
104450;0;0
104451;0;0
104452;7;0
104453;0;0
104454;15;0
104455;0;0
104456;0;0
104457;2;7
104458;0;0
104459;12;0
104460;0;0
104461;0;0
104462;7;0
104463;0;0
104464;15;0
104465;0;0
104466;0;0
104467;2;7
104468;0;0
104469;12;0
104470;0;0
104471;0;0
104472;7;0
104473;0;0
104474;15;0
104475;0;0
104476;0;0
104477;2;7
104478;0;0
104479;12;0
104480;0;0
104481;0;0
104482;7;0
104483;0;0
104484;15;0
104485;0;0
104486;0;0
104487;2;7
104488;0;0
104489;12;0
104490;0;0
104491;0;0
104492;7;0
104493;0;0
104494;15;0
104495;0;0
104496;0;0
104497;2;7
104498;0;0
104499;12;0
104500;0;0
104501;0;0
104502;7;0
104503;0;0
104504;15;0
104505;0;0
104506;0;0
104507;2;7
104508;0;0
104509;12;0
104510;0;0
104511;8;0
104512;7;0
104513;0;0
104514;15;0
104515;0;0
104516;0;0
104517;2;7
104518;0;0
104519;12;0
104520;0;0
104521;0;0
104522;7;0
104523;0;0
104524;15;0
104525;0;0
104526;0;0
104527;2;7
104528;0;0
104529;12;0
104530;0;0
104531;0;0
104532;7;0
104533;0;0
104534;15;0
104535;0;0
104536;0;0
104537;2;7
104538;0;0
104539;12;0
104540;0;0
104541;0;0
104542;7;0
104543;0;0
104544;15;0
104545;0;0
104546;0;0
104547;2;7
104548;0;0
104549;12;0
104550;0;0
104551;0;0
104552;7;0
104553;0;0
104554;15;0
104555;0;0
104556;0;0
104557;2;7
104558;0;0
104559;12;0
104560;0;0
104561;0;0
104562;7;0
104563;0;0
104564;15;0
104565;0;0
104566;0;0
104567;2;7
104568;0;0
104569;12;0
104570;0;0
104571;0;0
104572;7;0
104573;0;0
104574;15;0
104575;0;0
104576;0;0
104577;2;7
104578;0;0
104579;12;0
104580;0;0
104581;0;0
104582;7;0
104583;0;0
104584;15;0
104585;0;0
104586;0;0
104587;2;7
104588;0;0
104589;12;0
104590;0;0
104591;0;0
104592;7;0
104593;0;0
104594;15;0
104595;0;0
104596;0;0
104597;2;7
104598;0;0
104599;12;0
104600;0;0
104601;0;0
104602;7;0
104603;0;0
104604;15;0
104605;0;0
104606;0;0
104607;2;7
104608;0;0
104609;12;0
104610;0;0
104611;8;0
104612;7;0
104613;0;0
104614;15;0
104615;0;0
104616;0;0
104617;2;7
104618;0;0
104619;12;0
104620;0;0
104621;0;0
104622;7;0
104623;0;0
104624;15;0
104625;0;0
104626;0;0
104627;2;7
104628;0;0
104629;12;0
104630;0;0
104631;0;0
104632;7;0
104633;0;0
104634;15;0
104635;0;0
104636;0;0
104637;2;7
104638;0;0
104639;12;0
104640;0;0
104641;0;0
104642;7;0
104643;0;0
104644;15;0
104645;0;0
104646;0;0
104647;2;7
104648;0;0
104649;12;0
104650;0;0
104651;0;0
104652;7;0
104653;0;0
104654;15;0
104655;0;0
104656;0;0
104657;2;7
104658;0;0
104659;12;0
104660;0;0
104661;0;0
104662;7;0
104663;0;0
104664;15;0
104665;0;0
104666;0;0
104667;2;7
104668;0;0
104669;12;0
104670;0;0
104671;0;0
104672;7;0
104673;0;0
104674;15;0
104675;0;0
104676;0;0
104677;2;7
104678;0;0
104679;12;0
104680;0;0
104681;0;0
104682;7;0
104683;0;0
104684;15;0
104685;0;0
104686;0;0
104687;2;7
104688;0;0
104689;12;0
104690;0;0
104691;0;0
104692;7;0
104693;0;0
104694;15;0
104695;0;0
104696;0;0
104697;2;7
104698;0;0
104699;12;0
104700;0;0
104701;0;0
104702;7;0
104703;0;0
104704;15;0
104705;0;0
104706;0;0
104707;2;7
104708;0;0
104709;12;0
104710;0;0
104711;8;0
104712;7;0
104713;0;0
104714;15;0
104715;0;0
104716;0;0
104717;2;7
104718;0;0
104719;12;0
104720;0;0
104721;0;0
104722;7;0
104723;0;0
104724;15;0
104725;0;0
104726;0;0
104727;2;7
104728;0;0
104729;12;0
104730;0;0
104731;0;0
104732;7;0
104733;0;0
104734;15;0
104735;0;0
104736;0;0
104737;2;7
104738;0;0
104739;12;0
104740;0;0
104741;0;0
104742;7;0
104743;0;0
104744;15;0
104745;0;0
104746;0;0
104747;2;7
104748;0;0
104749;12;0
104750;0;0
104751;0;0
104752;7;0
104753;0;0
104754;15;0
104755;0;0
104756;0;0
104757;2;7
104758;0;0
104759;12;0
104760;0;0
104761;0;0
104762;7;0
104763;0;0
104764;15;0
104765;0;0
104766;0;0
104767;2;7
104768;0;0
104769;12;0
104770;0;0
104771;0;0
104772;7;0
104773;0;0
104774;15;0
104775;0;0
104776;0;0
104777;2;7
104778;0;0
104779;12;0
104780;0;0
104781;0;0
104782;7;0
104783;0;0
104784;15;0
104785;0;0
104786;0;0
104787;2;7
104788;0;0
104789;12;0
104790;0;0
104791;0;0
104792;7;0
104793;0;0
104794;15;0
104795;0;0
104796;0;0
104797;2;7
104798;0;0
104799;12;0
104800;0;0
104801;0;0
104802;7;0
104803;0;0
104804;15;0
104805;0;0
104806;0;0
104807;2;7
104808;0;0
104809;12;0
104810;0;0
104811;8;0
104812;7;0
104813;0;0
104814;15;0
104815;0;0
104816;0;0
104817;2;7
104818;0;0
104819;12;0
104820;0;0
104821;0;0
104822;7;0
104823;0;0
104824;15;0
104825;0;0
104826;0;0
104827;2;7
104828;0;0
104829;12;0
104830;0;0
104831;0;0
104832;7;0
104833;0;0
104834;15;0
104835;0;0
104836;0;0
104837;2;7
104838;0;0
104839;12;0
104840;0;0
104841;0;0
104842;7;0
104843;0;0
104844;15;0
104845;0;0
104846;0;0
104847;2;7
104848;0;0
104849;12;0
104850;0;0
104851;0;0
104852;7;0
104853;0;0
104854;15;0
104855;0;0
104856;0;0
104857;2;7
104858;0;0
104859;12;0
104860;0;0
104861;0;0
104862;7;0
104863;0;0
104864;15;0
104865;0;0
104866;0;0
104867;2;7
104868;0;0
104869;12;0
104870;0;0
104871;0;0
104872;7;0
104873;0;0
104874;15;0
104875;0;0
104876;0;0
104877;2;7
104878;0;0
104879;12;0
104880;0;0
104881;0;0
104882;7;0
104883;0;0
104884;15;0
104885;0;0
104886;0;0
104887;2;7
104888;0;0
104889;12;0
104890;0;0
104891;0;0
104892;7;0
104893;0;0
104894;15;0
104895;0;0
104896;0;0
104897;2;7
104898;0;0
104899;12;0
104900;0;0
104901;0;0
104902;7;0
104903;0;0
104904;15;0
104905;0;0
104906;0;0
104907;2;7
104908;0;0
104909;12;0
104910;0;0
104911;8;0
104912;7;0
104913;0;0
104914;15;0
104915;0;0
104916;0;0
104917;2;7
104918;0;0
104919;12;0
104920;0;0
104921;0;0
104922;7;0
104923;0;0
104924;15;0
104925;0;0
104926;0;0
104927;2;7
104928;0;0
104929;12;0
104930;0;0
104931;0;0
104932;7;0
104933;0;0
104934;15;0
104935;0;0
104936;0;0
104937;2;7
104938;0;0
104939;12;0
104940;0;0
104941;0;0
104942;7;0
104943;0;0
104944;15;0
104945;0;0
104946;0;0
104947;2;7
104948;0;0
104949;12;0
104950;0;0
104951;0;0
104952;7;0
104953;0;0
104954;15;0
104955;0;0
104956;0;0
104957;2;7
104958;0;0
104959;12;0
104960;0;0
104961;0;0
104962;7;0
104963;0;0
104964;15;0
104965;0;0
104966;0;0
104967;2;7
104968;0;0
104969;12;0
104970;0;0
104971;0;0
104972;7;0
104973;0;0
104974;15;0
104975;0;0
104976;0;0
104977;2;7
104978;0;0
104979;12;0
104980;0;0
104981;0;0
104982;7;0
104983;0;0
104984;15;0
104985;0;0
104986;0;0
104987;2;7
104988;0;0
104989;12;0
104990;0;0
104991;0;0
104992;7;0
104993;0;0
104994;15;0
104995;0;0
104996;0;0
104997;2;7
104998;0;0
104999;12;0
105000;0;0
105001;0;0
105002;7;0
105003;0;0
105004;15;0
105005;0;0
105006;0;0
105007;2;7
105008;0;0
105009;12;0
105010;0;0
105011;8;0
105012;7;0
105013;0;0
105014;15;0
105015;0;0
105016;0;0
105017;2;7
105018;0;0
105019;12;0
105020;0;0
105021;0;0
105022;7;0
105023;0;0
105024;15;0
105025;0;0
105026;0;0
105027;2;7
105028;0;0
105029;12;0
105030;0;0
105031;0;0
105032;7;0
105033;0;0
105034;15;0
105035;0;0
105036;0;0
105037;2;7
105038;0;0
105039;12;0
105040;0;0
105041;0;0
105042;7;0
105043;0;0
105044;15;0
105045;0;0
105046;0;0
105047;2;7
105048;0;0
105049;12;0
105050;0;0
105051;0;0
105052;7;0
105053;0;0
105054;15;0
105055;0;0
105056;0;0
105057;2;7
105058;0;0
105059;12;0
105060;0;0
105061;0;0
105062;7;0
105063;0;0
105064;15;0
105065;0;0
105066;0;0
105067;2;7
105068;0;0
105069;12;0
105070;0;0
105071;0;0
105072;7;0
105073;0;0
105074;15;0
105075;0;0
105076;0;0
105077;2;7
105078;0;0
105079;12;0
105080;0;0
105081;0;0
105082;7;0
105083;0;0
105084;15;0
105085;0;0
105086;0;0
105087;2;7
105088;0;0
105089;12;0
105090;0;0
105091;0;0
105092;7;0
105093;0;0
105094;15;0
105095;0;0
105096;0;0
105097;2;7
105098;0;0
105099;12;0
105100;0;0
105101;0;0
105102;7;0
105103;0;0
105104;15;0
105105;0;0
105106;0;0
105107;2;7
105108;0;0
105109;12;0
105110;0;0
105111;8;0
105112;7;0
105113;0;0
105114;15;0
105115;0;0
105116;0;0
105117;2;7
105118;0;0
105119;12;0
105120;0;0
105121;0;0
105122;7;0
105123;0;0
105124;15;0
105125;0;0
105126;0;0
105127;2;7
105128;0;0
105129;12;0
105130;0;0
105131;0;0
105132;7;0
105133;0;0
105134;15;0
105135;0;0
105136;0;0
105137;2;7
105138;0;0
105139;12;0
105140;0;0
105141;0;0
105142;7;0
105143;0;0
105144;15;0
105145;0;0
105146;0;0
105147;2;7
105148;0;0
105149;12;0
105150;0;0
105151;0;0
105152;7;0
105153;0;0
105154;15;0
105155;0;0
105156;0;0
105157;2;7
105158;0;0
105159;12;0
105160;0;0
105161;0;0
105162;7;0
105163;0;0
105164;15;0
105165;0;0
105166;0;0
105167;2;7
105168;0;0
105169;12;0
105170;0;0
105171;0;0
105172;7;0
105173;0;0
105174;15;0
105175;0;0
105176;0;0
105177;2;7
105178;0;0
105179;12;0
105180;0;0
105181;0;0
105182;7;0
105183;0;0
105184;15;0
105185;0;0
105186;0;0
105187;2;7
105188;0;0
105189;12;0
105190;0;0
105191;0;0
105192;7;0
105193;0;0
105194;15;0
105195;0;0
105196;0;0
105197;2;7
105198;0;0
105199;12;0
105200;0;0
105201;0;0
105202;7;0
105203;0;0
105204;15;0
105205;0;0
105206;0;0
105207;2;7
105208;0;0
105209;12;0
105210;0;0
105211;8;0
105212;7;0
105213;0;0
105214;15;0
105215;0;0
105216;0;0
105217;2;7
105218;0;0
105219;12;0
105220;0;0
105221;0;0
105222;7;0
105223;0;0
105224;15;0
105225;0;0
105226;0;0
105227;2;7
105228;0;0
105229;12;0
105230;0;0
105231;0;0
105232;7;0
105233;0;0
105234;15;0
105235;0;0
105236;0;0
105237;2;7
105238;0;0
105239;12;0
105240;0;0
105241;0;0
105242;7;0
105243;0;0
105244;15;0
105245;0;0
105246;0;0
105247;2;7
105248;0;0
105249;12;0
105250;0;0
105251;0;0
105252;7;0
105253;0;0
105254;15;0
105255;0;0
105256;0;0
105257;2;7
105258;0;0
105259;12;0
105260;0;0
105261;0;0
105262;7;0
105263;0;0
105264;15;0
105265;0;0
105266;0;0
105267;2;7
105268;0;0
105269;12;0
105270;0;0
105271;0;0
105272;7;0
105273;0;0
105274;15;0
105275;0;0
105276;0;0
105277;2;7
105278;0;0
105279;12;0
105280;0;0
105281;0;0
105282;7;0
105283;0;0
105284;15;0
105285;0;0
105286;0;0
105287;2;7
105288;0;0
105289;12;0
105290;0;0
105291;0;0
105292;7;0
105293;0;0
105294;15;0
105295;0;0
105296;0;0
105297;2;7
105298;0;0
105299;12;0
105300;0;0
105301;0;0
105302;7;0
105303;0;0
105304;15;0
105305;0;0
105306;0;0
105307;2;7
105308;0;0
105309;12;0
105310;0;0
105311;8;0
105312;7;0
105313;0;0
105314;15;0
105315;0;0
105316;0;0
105317;2;7
105318;0;0
105319;12;0
105320;0;0
105321;0;0
105322;7;0
105323;0;0
105324;15;0
105325;0;0
105326;0;0
105327;2;7
105328;0;0
105329;12;0
105330;0;0
105331;0;0
105332;7;0
105333;0;0
105334;15;0
105335;0;0
105336;0;0
105337;2;7
105338;0;0
105339;12;0
105340;0;0
105341;0;0
105342;7;0
105343;0;0
105344;15;0
105345;0;0
105346;0;0
105347;2;7
105348;0;0
105349;12;0
105350;0;0
105351;0;0
105352;7;0
105353;0;0
105354;15;0
105355;0;0
105356;0;0
105357;2;7
105358;0;0
105359;12;0
105360;0;0
105361;0;0
105362;7;0
105363;0;0
105364;15;0
105365;0;0
105366;0;0
105367;2;7
105368;0;0
105369;12;0
105370;0;0
105371;0;0
105372;7;0
105373;0;0
105374;15;0
105375;0;0
105376;0;0
105377;2;7
105378;0;0
105379;12;0
105380;0;0
105381;0;0
105382;7;0
105383;0;0
105384;15;0
105385;0;0
105386;0;0
105387;2;7
105388;0;0
105389;12;0
105390;0;0
105391;0;0
105392;7;0
105393;0;0
105394;15;0
105395;0;0
105396;0;0
105397;2;7
105398;0;0
105399;12;0
105400;0;0
105401;0;0
105402;7;0
105403;0;0
105404;15;0
105405;0;0
105406;0;0
105407;2;7
105408;0;0
105409;12;0
105410;0;0
105411;8;0
105412;7;0
105413;0;0
105414;15;0
105415;0;0
105416;0;0
105417;2;7
105418;0;0
105419;12;0
105420;0;0
105421;0;0
105422;7;0
105423;0;0
105424;15;0
105425;0;0
105426;0;0
105427;2;7
105428;0;0
105429;12;0
105430;0;0
105431;0;0
105432;7;0
105433;0;0
105434;15;0
105435;0;0
105436;0;0
105437;2;7
105438;0;0
105439;12;0
105440;0;0
105441;0;0
105442;7;0
105443;0;0
105444;15;0
105445;0;0
105446;0;0
105447;2;7
105448;0;0
105449;12;0
105450;0;0
105451;0;0
105452;7;0
105453;0;0
105454;15;0
105455;0;0
105456;0;0
105457;2;7
105458;0;0
105459;12;0
105460;0;0
105461;0;0
105462;7;0
105463;0;0
105464;15;0
105465;0;0
105466;0;0
105467;2;7
105468;0;0
105469;12;0
105470;0;0
105471;0;0
105472;7;0
105473;0;0
105474;15;0
105475;0;0
105476;0;0
105477;2;7
105478;0;0
105479;12;0
105480;0;0
105481;0;0
105482;7;0
105483;0;0
105484;15;0
105485;0;0
105486;0;0
105487;2;7
105488;0;0
105489;12;0
105490;0;0
105491;0;0
105492;7;0
105493;0;0
105494;15;0
105495;0;0
105496;0;0
105497;2;7
105498;0;0
105499;12;0
105500;0;0
105501;0;0
105502;7;0
105503;0;0
105504;15;0
105505;0;0
105506;0;0
105507;2;7
105508;0;0
105509;12;0
105510;0;0
105511;8;0
105512;7;0
105513;0;0
105514;15;0
105515;0;0
105516;0;0
105517;2;7
105518;0;0
105519;12;0
105520;0;0
105521;0;0
105522;7;0
105523;0;0
105524;15;0
105525;0;0
105526;0;0
105527;2;7
105528;0;0
105529;12;0
105530;0;0
105531;0;0
105532;7;0
105533;0;0
105534;15;0
105535;0;0
105536;0;0
105537;2;7
105538;0;0
105539;12;0
105540;0;0
105541;0;0
105542;7;0
105543;0;0
105544;15;0
105545;0;0
105546;0;0
105547;2;7
105548;0;0
105549;12;0
105550;0;0
105551;0;0
105552;7;0
105553;0;0
105554;15;0
105555;0;0
105556;0;0
105557;2;7
105558;0;0
105559;12;0
105560;0;0
105561;0;0
105562;7;0
105563;0;0
105564;15;0
105565;0;0
105566;0;0
105567;2;7
105568;0;0
105569;12;0
105570;0;0
105571;0;0
105572;7;0
105573;0;0
105574;15;0
105575;0;0
105576;0;0
105577;2;7
105578;0;0
105579;12;0
105580;0;0
105581;0;0
105582;7;0
105583;0;0
105584;15;0
105585;0;0
105586;0;0
105587;2;7
105588;0;0
105589;12;0
105590;0;0
105591;0;0
105592;7;0
105593;0;0
105594;15;0
105595;0;0
105596;0;0
105597;2;7
105598;0;0
105599;12;0
105600;0;0
105601;0;0
105602;7;0
105603;0;0
105604;15;0
105605;0;0
105606;0;0
105607;2;7
105608;0;0
105609;12;0
105610;0;0
105611;8;0
105612;7;0
105613;0;0
105614;15;0
105615;0;0
105616;0;0
105617;2;7
105618;0;0
105619;12;0
105620;0;0
105621;0;0
105622;7;0
105623;0;0
105624;15;0
105625;0;0
105626;0;0
105627;2;7
105628;0;0
105629;12;0
105630;0;0
105631;0;0
105632;7;0
105633;0;0
105634;15;0
105635;0;0
105636;0;0
105637;2;7
105638;0;0
105639;12;0
105640;0;0
105641;0;0
105642;7;0
105643;0;0
105644;15;0
105645;0;0
105646;0;0
105647;2;7
105648;0;0
105649;12;0
105650;0;0
105651;0;0
105652;7;0
105653;0;0
105654;15;0
105655;0;0
105656;0;0
105657;2;7
105658;0;0
105659;12;0
105660;0;0
105661;0;0
105662;7;0
105663;0;0
105664;15;0
105665;0;0
105666;0;0
105667;2;7
105668;0;0
105669;12;0
105670;0;0
105671;0;0
105672;7;0
105673;0;0
105674;15;0
105675;0;0
105676;0;0
105677;2;7
105678;0;0
105679;12;0
105680;0;0
105681;0;0
105682;7;0
105683;0;0
105684;15;0
105685;0;0
105686;0;0
105687;2;7
105688;0;0
105689;12;0
105690;0;0
105691;0;0
105692;7;0
105693;0;0
105694;15;0
105695;0;0
105696;0;0
105697;2;7
105698;0;0
105699;12;0
105700;0;0
105701;0;0
105702;7;0
105703;0;0
105704;15;0
105705;0;0
105706;0;0
105707;2;7
105708;0;0
105709;12;0
105710;0;0
105711;8;0
105712;7;0
105713;0;0
105714;15;0
105715;0;0
105717;2;7
105718;0;0
105719;12;0
105720;0;0
105721;0;0
105722;7;0
105723;0;0
105724;15;0
105725;0;0
105726;0;0
105727;2;7
105728;0;0
105729;12;0
105730;0;0
105731;0;0
105732;7;0
105733;0;0
105734;15;0
105735;0;0
105736;0;0
105737;2;7
105738;0;0
105739;12;0
105740;0;0
105741;0;0
105742;7;0
105743;0;0
105744;15;0
105745;0;0
105746;0;0
105747;2;7
105748;0;0
105749;12;0
105750;0;0
105751;0;0
105752;7;0
105753;0;0
105754;15;0
105755;0;0
105756;0;0
105757;2;7
105758;0;0
105759;12;0
105760;0;0
105761;0;0
105762;7;0
105763;0;0
105764;15;0
105765;0;0
105766;0;0
105767;2;7
105768;0;0
105769;12;0
105770;0;0
105771;0;0
105772;7;0
105773;0;0
105774;15;0
105775;0;0
105776;0;0
105777;2;7
105778;0;0
105779;12;0
105780;0;0
105782;7;0
105783;0;0
105784;15;0
105785;0;0
105786;0;0
105787;2;7
105788;0;0
105789;12;0
105790;0;0
105791;0;0
105792;7;0
105793;0;0
105794;15;0
105795;0;0
105796;0;0
105797;2;7
105798;0;0
105799;12;0
105800;0;0
105801;0;0
105802;7;0
105803;0;0
105804;15;0
105805;0;0
105806;0;0
105807;2;7
105808;0;0
105809;12;0
105810;0;0
105811;8;0
105812;7;0
105813;0;0
105814;15;0
105815;0;0
105816;0;0
105817;2;7
105818;0;0
105819;12;0
105820;0;0
105821;0;0
105822;7;0
105823;0;0
105824;15;0
105825;0;0
105826;0;0
105827;2;7
105828;0;0
105829;12;0
105830;0;0
105831;0;0
105832;7;0
105833;0;0
105834;15;0
105835;0;0
105836;0;0
105837;2;7
105838;0;0
105839;12;0
105840;0;0
105841;0;0
105842;7;0
105843;0;0
105844;15;0
105845;0;0
105846;0;0
105847;2;7
105848;0;0
105849;12;0
105850;0;0
105851;0;0
105852;7;0
105853;0;0
105854;15;0
105855;0;0
105856;0;0
105857;2;7
105858;0;0
105859;12;0
105860;0;0
105861;0;0
105862;7;0
105863;0;0
105864;15;0
105865;0;0
105866;0;0
105867;2;7
105868;0;0
105869;12;0
105870;0;0
105871;0;0
105872;7;0
105873;0;0
105874;15;0
105875;0;0
105876;0;0
105877;2;7
105878;0;0
105879;12;0
105880;0;0
105881;0;0
105882;7;0
105883;0;0
105884;15;0
105885;0;0
105886;0;0
105887;2;7
105888;0;0
105889;12;0
105890;0;0
105891;0;0
105892;7;0
105893;0;0
105894;15;0
105895;0;0
105896;0;0
105897;2;7
105898;0;0
105899;12;0
105900;0;0
105901;0;0
105902;7;0
105903;0;0
105904;15;0
105905;0;0
105906;0;0
105907;2;7
105908;0;0
105909;12;0
105910;0;0
105911;8;0
105912;7;0
105913;0;0
105914;15;0
105915;0;0
105916;0;0
105917;2;7
105918;0;0
105919;12;0
105920;0;0
105921;0;0
105922;7;0
105923;0;0
105924;15;0
105925;0;0
105926;0;0
105927;2;7
105928;0;0
105929;12;0
105930;0;0
105931;0;0
105932;7;0
105933;0;0
105934;15;0
105935;0;0
105936;0;0
105937;2;7
105938;0;0
105939;12;0
105940;0;0
105941;0;0
105942;7;0
105943;0;0
105944;15;0
105945;0;0
105946;0;0
105947;2;7
105948;0;0
105949;12;0
105950;0;0
105951;0;0
105952;7;0
105953;0;0
105954;15;0
105955;0;0
105956;0;0
105957;2;7
105958;0;0
105959;12;0
105960;0;0
105961;0;0
105962;7;0
105963;0;0
105964;15;0
105965;0;0
105966;0;0
105967;2;7
105968;0;0
105969;12;0
105970;0;0
105971;0;0
105972;7;0
105973;0;0
105974;15;0
105975;0;0
105976;0;0
105977;2;7
105978;0;0
105979;12;0
105980;0;0
105981;0;0
105982;7;0
105983;0;0
105984;15;0
105985;0;0
105986;0;0
105987;2;7
105988;0;0
105989;12;0
105990;0;0
105991;0;0
